*** START OF THE PROJECT GUTENBERG EBOOK 59228 ***









INDEX OF THE PROJECT GUTENBERG

WORKS OF

ANATOLE FRANCE


Compiled by David Widger




CONTENTS

##  PENGUIN ISLAND

##  THAIS

##  THE CRIME OF SYLVESTRE BONNARD

##  THE RED LILY, COMPLETE

THE ASPIRATIONS OF JEAN SERVIEN

##  A MUMMER'S TALE

##  THE LIFE OF JOAN OF ARC, (Vols. 1 and 2)

##  BALTHASAR AND OTHERS

PUTOIS

THE GODS ARE ATHIRST

##  HONEY-BEE

##  MARGUERITE

##  JACQUES TOURNEBROCHE

##  CHILD LIFE IN TOWN AND COUNTRY

##  DUCHESS OF CICOGNE

##  THE GREAT ST. NICOLAS

##  THE SEVEN WIVES OF BLUEBEARD

##  OUR CHILDREN

##  THE REVOLT OF THE ANGELS

##  THE WHITE STONE

MONSIEUR BERGERET IN PARIS

THE ELM-TREE ON THE MALL

THE WICKER WORK WOMAN

CLIO

##  BEE THE PRINCESS OF THE DWARFS

##  MOTHER OF PEARL

THE PROCURATOR OF JUDEA







TABLES OF CONTENTS OF VOLUMES





PENGUIN ISLAND
by ANATOLE FRANCE


CONTENTS
BOOK I	THE BEGINNINGS
I	LIFE OF SAINT MAEL
II	THE APOSTOLICAL VOCATION OF SAINT MAEL
III	THE TEMPTATION OF SAINT MAEL
IV	ST. MAEL�S NAVIGATION ON THE OCEAN OF ICE
V	THE BAPTISM OF THE PENGUINS
VI	AN ASSEMBLY IN PARADISE
VII	AN ASSEMBLY IN PARADISE (Continuation and End)
VIII	METAMORPHOSIS OF THE PENGUINS
BOOK II	THE ANCIENT TIMES
I	THE FIRST CLOTHES
II	THE FIRST CLOTHES (Continuation and End)
III	SETTING BOUNDS TO THE FIELDS AND THE ORIGIN OF PROPERTY
IV	THE FIRST ASSEMBLY OF THE ESTATES OF PENGUINIA
V	THE MARRIAGE OF KRAKEN AND ORBEROSIA
VI	THE DRAGON OF ALCA
VII	THE DRAGON OF ALCA (Continuation)
VIII	THE DRAGON OF ALCA (Continuation)
IX	THE DRAGON OF ALCA (Continuation)
X	THE DRAGON OF ALCA (Continuation)
XI	THE DRAGON OF ALCA (Continuation)
XII	THE DRAGON OF ALCA (Continuation)
XIII	THE DRAGON OF ALCA (Continuation and End)
BOOK III	THE MIDDLE AGES AND THE RENAISSANCE
I	BRIAN THE GOOD AND QUEEN GLAMORGAN
II	DRACO THE GREAT (Translation of the Relics of St Orberosia)
III	QUEEN CRUCHA
IV	LETTERS: JOHANNES TALPA
V	THE ARTS: THE PRIMITIVES OF PENGUIN PAINTING
VI	MARBODIUS
VII	SIGNS IN THE MOON
BOOK IV	MODERN TIMES: TRINCO
I	MOTHER ROUQUIN
II	TRINCO
III	THE JOURNEY OF DOCTOR OBNUBILE
BOOK V	MODERN TIMES: CHATILLON
I	THE REVEREND FATHERS AGARIC AND CORNEMUSE
II	PRINCE CRUCHO
III	THE CABAL
IV	VISCOUNTESS OLIVE
V	THE PRINCE DES BOSCENOS
VI	THE EMIRAL�S FALL
VII	CONCLUSION
BOOK VI	MODERN TIMES.
I	GENERAL GREATAUK, DUKE OF SKULL
II	PYROT
III	COUNT DE MAUBEC DE LA DENTDULYNX
IV	COLOMBAN
V	THE REVEREND FATHERS AGARIC AND CORNEMUSE
VI	THE SEVEN HUNDRED PYROTISTS
VII	BIDAULT-COQUILLE AND MANIFLORE, THE SOCIALISTS
VIII	THE COLOMBAN TRIAL
IX	FATHER DOUILLARD
X	MR. JUSTICE CHAUSSEPIED
XI	CONCLUSION
BOOK VII	MODERN TIMES
I	MADAME CLARENCE�S DRAWING-ROOM
II	THE CHARITY OF ST. ORBEROSIA
III	HIPPOLYTE CERES
IV	A POLITICIAN�S MARRIAGE
V	THE VISIRE CABINET
VI	THE SOFA OF THE FAVOURITE
VII	THE FIRST CONSEQUENCES
VIII	FURTHER CONSEQUENCES
IX	THE FINAL CONSEQUENCES
BOOK VIII	FUTURE TIMES





THAIS
by Anatole France
Translated By Robert B. Douglas


CONTENTS
PART THE FIRST � THE LOTUS
PART THE SECOND � THE PAPYRUS
THE BANQUET
PART THE THIRD � THE EUPHORBIA





THE CRIME OF SYLVESTRE BONNARD
By Anatole France


CONTENTS
PART I�THE LOG
December 24, 1849.
August 30, 1850
May 7, 1851
July 8, 1852.
August 20, 1859.
October 10, 1859.
October 25, 1859.
Naples, November 10, 1859.
Monte-Allegro, November 30, 1859.
Girgenti. Same day.
Girgenti, November 30, 1859.
Paris, December 8, 1859.
December 30, 1859.
PART II�THE DAUGHTER OF CLEMENTINE
Chapter I�The Fairy
Chapter II
Chapter III
Chapter IV�The Little Saint-George
April 16.
April 17.
From May 2 to May 5.
June 3.
June 4.
June 6.
July 6.
August 12.
September-December.
December 15.
December 20.
February 186-.
April-June
August, September.
October 3.
December 28.
December 29.
January 15, 186-.
May.
September 20.
The Last Page
August 21, 1869.





THE RED LILY
By Anatole France


CONTENTS
BOOK 1.
CHAPTER I. "I NEED LOVE�
CHAPTER II. "ONE CAN SEE THAT YOU ARE YOUNG!�
CHAPTER III. A DISCUSSION ON THE LITTLE CORPORAL
CHAPTER IV. THE END OF A DREAM
CHAPTER V. A DINNER �EN FAMILLE�
CHAPTER VI. A DISTINGUISHED RELICT
CHAPTER VII. MADAME HAS HER WAY
CHAPTER VIII. THE LADY OF THE BELLS
CHAPTER IX. CHOULETTE FINDS A NEW FRIEND
BOOK 2.
CHAPTER X. DECHARTRE ARRIVES IN FLORENCE
CHAPTER XI. "THE DAWN OF FAITH AND LOVE�
CHAPTER XII. HEARTS AWAKENED
CHAPTER XIII. "YOU MUST TAKE ME WITH MY OWN SOUL!�
CHAPTER XIV. THE AVOWAL
CHAPTER XV. THE MYSTERIOUS LETTER
CHAPTER XVI. "TO-MORROW?�
CHAPTER XVII. MISS BELL ASKS A QUESTION
CHAPTER XVIII. "I KISS YOUR FEET BECAUSE THEY HAVE COME!�
CHAPTER XIX. CHOULETTE TAKES A JOURNEY
CHAPTER XX. WHAT IS FRANKNESS?
CHAPTER XXI. "I NEVER HAVE LOVED ANY ONE BUT YOU!�
CHAPTER XXII. A MEETING AT THE STATION
BOOK 3.
CHAPTER XXIII. "ONE IS NEVER KIND WHEN ONE IS IN LOVE�
CHAPTER XXIV. CHOULETTE�S AMBITION
CHAPTER XXV. "WE ARE ROBBING LIFE�
CHAPTER XXVI. IN DECHARTRE�S STUDIO
CHAPTER XXVII. THE PRIMROSE PATH
CHAPTER XXVIII. NEWS OF LE MENIL
CHAPTER XXIX. JEALOUSY
CHAPTER XXX. A LETTER FROM ROBERT
CHAPTER XXXI. AN UNWELCOME APPARITION
CHAPTER XXXII. THE RED LILY
CHAPTER XXXIII. A WHITE NIGHT
CHAPTER XXXIV. "I SEE THE OTHER WITH YOU ALWAYS!�
CHAPTER XXIII. "ONE IS NEVER KIND WHEN ONE IS IN LOVE�
CHAPTER XXIV. CHOULETTE�S AMBITION
CHAPTER XXV. "WE ARE ROBBING LIFE�
